Date,Carson,Churchill,Clark,Douglas,Elko,Esmeralda,Eureka,Humboldt,Lander,Lincoln,Lyon,Mineral,Nye,Pershing,Storey,Washoe,White Pine,Nevada
2020-06-01,99,8,6844,32,22,0,0,78,21,2,66,4,64,2,0,1585,3,8830
2020-06-02,99,8,6920,32,26,0,0,78,21,2,66,4,64,2,0,1606,3,8931
2020-06-03,99,10,7059,35,26,0,0,78,21,2,67,4,64,4,0,1618,3,9090
2020-06-04,102,10,7184,37,27,0,0,78,23,2,80,4,67,3,1,1645,3,9266
2020-06-05,107,10,7331,38,27,0,0,78,23,2,81,4,67,3,1,1685,3,9460
2020-06-06,109,10,7483,38,27,0,0,78,23,2,82,4,67,3,1,1719,3,9649
2020-06-07,110,10,7592,38,27,0,0,78,23,2,85,4,67,3,1,1743,3,9786
2020-06-08,111,11,7801,38,27,0,0,78,23,2,87,4,67,5,1,1772,3,10030
2020-06-09,114,10,7915,38,26,0,0,78,22,2,89,4,70,4,1,1788,3,10164
2020-06-10,115,10,8100,39,30,0,0,78,22,2,89,4,70,4,1,1832,3,10399
2020-06-11,115,10,8312,39,33,0,0,78,22,2,89,4,70,5,1,1893,3,10676
2020-06-12,115,10,8556,39,33,0,0,78,22,2,91,4,73,5,1,1914,3,10946
2020-06-13,118,10,8735,42,34,0,0,78,22,2,91,4,73,5,1,1955,3,11173
2020-06-14,120,10,8815,42,34,0,0,78,22,2,92,4,74,5,1,1977,3,11279
2020-06-15,123,10,9157,46,37,0,0,78,23,2,92,4,74,5,1,2003,3,11658
2020-06-16,124,10,9318,47,44,0,0,78,23,2,92,4,75,5,1,2016,3,11842
2020-06-17,124,10,9536,47,51,0,0,79,23,2,93,4,75,5,1,2023,3,12076
2020-06-18,126,10,9852,48,54,0,0,79,24,2,96,4,76,5,1,2106,3,12486
2020-06-19,126,10,10259,49,58,0,0,79,24,2,98,4,76,5,1,2137,3,12931
2020-06-20,127,10,10486,49,60,0,0,79,24,2,98,4,78,5,1,2179,3,13205
2020-06-21,128,10,10774,52,63,0,0,79,27,2,99,4,77,7,1,2209,3,13535
2020-06-22,132,11,11186,54,75,0,0,80,28,2,102,4,80,7,1,2232,3,13997
2020-06-23,134,11,11711,58,76,0,0,81,33,2,102,4,82,7,2,2286,3,14592
2020-06-24,139,11,12498,60,79,0,0,82,32,2,104,4,81,6,2,2376,3,15479
2020-06-25,146,11,12824,60,96,0,1,81,32,2,107,4,81,6,2,2404,3,15860
2020-06-26,140,10,13185,62,105,0,1,81,32,2,104,4,90,6,2,2512,3,16339
2020-06-27,142,10,13921,64,115,0,1,82,35,2,106,4,94,6,2,2573,3,17160
2020-06-28,151,11,14606,64,111,0,1,83,35,2,112,5,101,6,2,2600,4,17894
2020-06-29,151,11,15095,65,121,0,1,83,35,2,115,5,104,6,2,2656,4,18456
2020-06-30,155,12,15605,68,125,0,1,83,35,2,120,5,112,6,2,2766,4,19101
2020-07-01,166,13,16173,70,129,0,1,85,35,2,123,5,114,6,2,2804,5,19733
