month,origin,1,12,11,7,6,5,4,2,6,3,7,2,1
year,origin:,2020,2019,2019,2019,2019,2019,2019,2019,2018,2018,2017,2014,2014
Afghanistan,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Albania,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Algeria,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Andorra,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Angola,"No Twitter Account, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Antigua and Barbuda,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Argentina,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Armenia,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Australia,"No Twitter Caseload Data, No Facebook Caseload Data: no caseload data",,,,,,,,,,,,,
Austria,"No Twitter Account, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Azerbaijan,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Bahamas,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Bahrain,"No Twitter Caseload Data, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Bangladesh,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Barbados,"No Twitter Account, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Belarus,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Belgium,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Belize,"No Twitter Account, using facebook data",,,,,1722,,,,,,,,
Benin,"No Tweets about Measles, No Facebook Account: no caseload data",,,,,,,,,,,,,
Bhutan,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Bolivia (Plurinational State of),"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Bosnia and Herzegovina,"No Twitter Account, No Facebook Account: no caseload data",,,,,,,,,,,,,
Botswana,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Brazil,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Brunei Darussalam,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Bulgaria,"No Twitter Account, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Burkina Faso,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Burundi,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Cabo Verde,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Cambodia,"No Twitter Account, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Cameroon,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Canada,"No Twitter Caseload Data, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Central African Republic,"No Twitter Caseload Data, No Facebook Account: no caseload data",,,,,,,,,,,,,
Chad,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Chile,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
China,"No Twitter Account, No Facebook Account: no caseload data",,,,,,,,,,,,,
Colombia,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Comoros,"No Tweets about Measles, No Facebook Account: no caseload data",,,,,,,,,,,,,
Congo,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Cook Islands,"No Twitter Caseload Data, using facebook data",,4693,,,,,,,,,,,
Costa Rica,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Côte d'Ivoire,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Croatia,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Cuba,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Cyprus,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Czechia,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Democratic People's Republic of Korea,"No Twitter Caseload Data, No Facebook Account: no caseload data",,,,,,,,,,,,,
Democratic Republic of the Congo,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Denmark,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Djibouti,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Dominica,"No Twitter Caseload Data, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Dominican Republic,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Ecuador,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Egypt,"No Twitter Caseload Data, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
El Salvador,"No Tweets about Measles, No Facebook Posts about Measles: no caseload data",,,,,,,,,,,,,
Equatorial Guinea,"No Twitter Account, No Facebook Account: no caseload data",,,,,,,,,,,,,
